Item_Code,Item_Name,Subclass_Code,Weight,Include_in_CPI
04.4.1.1.2.01,Water charges,04.4.1.1,0.17551945350377243,True
04.4.4.9.2.01,Sweeper,04.4.4.9,0.053932278230918305,True
04.5.1.0.2.01,Electricity charges,04.5.1.0,2.327700493361841,True
04.5.2.2.1.01,LPG cylinder and piped natural gas,04.5.2.2,1.981365827973307,True
04.5.3.0.1.01,Kerosene,04.5.3.0,0.005295327792437765,True
04.5.3.0.1.02,Kerosene PDS,04.5.3.0,0.004418442013421606,True
04.5.4.1.1.01,Coal,04.5.4.1,0.007427711701236579,True
04.5.4.2.1.01,Firewood and chips,04.5.4.2,0.8718299098637459,True
04.5.4.3.1.01,Charcoal,04.5.4.3,0.002804456252872323,True
04.5.4.9.1.01,Dung cake,04.5.4.9,0.14685928408125354,True
04.5.4.9.1.02,Fuel (biogas and gobar gas),04.5.4.9,0.013727178344257216,True
05.1.1.1.1.01,"Chair, stool, bench and table",05.1.1.1,0.1069793300771348,True
05.1.1.1.1.02,Almirah and dressing table,05.1.1.1,0.05507765731589026,True
05.1.1.1.1.03,Bedstead,05.1.1.1,0.06526988911521205,True
05.1.1.1.1.04,Other furniture and fixtures,05.1.1.1,0.04530990847095786,True
05.1.1.3.1.01,"Lantern, lamp, electric lampshade and emergency light",05.1.1.3,0.021599451079214876,True
05.1.1.3.1.02,"Other electric bulb, tubelight and decorative lights",05.1.1.3,0.0929351248866882,True
05.1.1.4.1.01,"Carpet, daree and other floor mattings",05.1.1.4,0.03548072913344765,True
05.1.1.4.1.02,"Paintings, drawings and engravings",05.1.1.4,0.008377071633018346,True
05.2.1.1.1.01,"Cloth for upholstery, curtains, tablecloth etc.",05.2.1.1,0.014345879461371653,True
05.2.1.2.1.01,Bed sheet and bed cover,05.2.1.2,0.14365639813750597,True
05.2.1.2.1.02,Rug and blanket,05.2.1.2,0.10116352269510512,True
05.2.1.2.1.03,Pillow and cushion,05.2.1.2,0.02776224253887037,True
05.2.1.2.1.04,Quilt and mattress,05.2.1.2,0.029046352786702923,True
05.2.1.2.1.05,Mosquito net,05.2.1.2,0.03196005926103921,True
05.2.1.2.1.06,Bedding,05.2.1.2,0.008081435995350068,True
05.3.1.1.1.01,Refrigerator/freezers,05.3.1.1,0.08492364522665397,True
05.3.1.1.1.02,"stove, gas burner and induction",05.3.1.1,0.046291659156761845,True
05.3.1.2.1.01,Washing machine,05.3.1.2,0.04992447203287239,True
05.3.1.3.1.01,Air conditioner,05.3.1.3,0.04460185878057332,True
05.3.1.3.1.02,Air cooler,05.3.1.3,0.06523039212655755,True
05.3.1.3.1.03,Geysers and sterilizers,05.3.1.3,0.012868197138108824,True
05.3.1.3.1.04,Electric air heaters and blowers,05.3.1.3,0.0049547903808214565,True
05.3.1.3.1.05,"Ventilation system such as exhaust, chimney, etc.",05.3.1.3,0.002423539691395858,True
05.3.1.9.1.01,Water purifier,05.3.1.9,0.02140455232614533,True
05.3.1.9.1.02,"Inverter, generators and stabilizers",05.3.1.9,0.020515849532957153,True
05.3.1.9.1.03,Sewing machine,05.3.1.9,0.012493843155419312,True
05.3.1.9.1.04,Air purifier,05.3.1.9,0.0015825837733612657,True
05.3.1.9.1.05,Other machines for household work,05.3.1.9,0.005281641107546715,True
05.3.1.9.1.06,Other durables,05.3.1.9,0.030050225618882345,True
05.3.2.1.1.01,"Mixer/grinder, juicer and food processor",05.3.2.1,0.06304080308560128,True
05.3.2.1.1.02,Other cooking/ household appliances,05.3.2.1,0.023567966617319087,True
05.3.2.9.1.01,Electric fan,05.3.2.9,0.14947873709168535,True
05.3.2.9.1.02,Bathroom and sanitary equipment,05.3.2.9,0.06857688183216283,True
05.3.2.9.1.03,"Electric iron, heater, toaster, micro-oven, electric kettle, vacuum cleaner and other electric heating appliances",05.3.2.9,0.03471434774286433,True
05.4.0.1.1.01,Glassware,05.4.0.1,0.024633949140719046,True
05.4.0.3.1.01,Bucket and other plastic goods,05.4.0.3,0.19517515810586575,True
05.4.0.3.1.02,Stainless steel utensils,05.4.0.3,0.15370400516095908,True
05.4.0.3.1.03,Water bottle/feeding bottle,05.4.0.3,0.02809640436787468,True
05.4.0.3.1.04,"Casseroles, thermos, flask and thermoware",05.4.0.3,0.016787431037967114,True
05.4.0.3.1.05,"Other metal utensils (non-stick cookware, etc.)",05.4.0.3,0.033625854995695474,True
05.4.0.3.1.06,Other crockery and utensils,05.4.0.3,0.04813550568168668,True
05.4.0.3.1.07,Pressure cooker/ pressure pan,05.4.0.3,0.05692167166776139,True
05.5.2.2.1.01,"LED bulb, CFL bulbs",05.5.2.2,0.17386876623819766,True
05.5.2.2.1.02,Electric batteries,05.5.2.2,0.03286386382179696,True
05.5.2.2.1.03,Other minor durable-type goods,05.5.2.2,0.031570027611733935,True
05.6.1.1.1.01,Washing soap/soda/powder/liquid detergent,05.6.1.1,0.5781294975004553,True
05.6.1.1.1.02,"Floor cleaner, toilet cleaner",05.6.1.1,0.19196042073676597,True
05.6.1.1.1.03,Other washing requisites,05.6.1.1,0.08273156939673028,True
05.6.1.9.1.01,Incense (agarbatti) and room freshener,05.6.1.9,0.1663380368015491,True
05.6.1.9.1.02,"Mosquito repellent, insecticide, anti-rodent, etc.",05.6.1.9,0.13976408594393164,True
05.6.1.9.1.03,"Earthenware, paperware, thermocol plates, etc.",05.6.1.9,0.04171011265517624,True
05.6.1.9.1.04,Matchbox,05.6.1.9,0.03380228569697287,True
05.6.1.9.1.05,Candle,05.6.1.9,0.024199371453296745,True
05.6.1.9.1.06,Other petty articles,05.6.1.9,0.24033805687455426,True
05.6.2.1.2.01,Domestic helper/cook,05.6.2.1,0.148382409601883,True
05.6.2.1.2.02,Driver,05.6.2.1,0.02606198535560726,True
05.6.2.1.2.03,"Attendant, babysitter",05.6.2.1,0.005194459046498114,True
05.6.2.9.2.01,Other consumer services excluding conveyance,05.6.2.9,0.46642723814047854,True
06.1.1.1.1.01,Medicine,06.1.1.1,3.7252233389750784,True
06.1.1.2.1.01,Health supplements (chawanprash),06.1.1.2,0.03861693736119662,True
06.1.2.1.1.01,Other medical equipment,06.1.2.1,0.019631029463043365,True
06.1.2.2.1.01,Family planning devices,06.1.2.2,0.018535905742690654,True
06.1.2.3.1.01,Nebulizer,06.1.2.3,0.004919502128246085,True
06.1.3.1.1.01,"Spectacles/goggles, contact lenses",06.1.3.1,0.07999824340934318,True
06.1.3.2.1.01,Hearing aids and orthopaedic equipment,06.1.3.2,0.0042964063159147406,True
06.1.3.3.1.01,Massager,06.1.3.3,0.0038912591203742763,True
06.1.3.3.1.02,Wheelchair,06.1.3.3,0.0016343158886374044,True
06.2.3.1.2.01,Doctor's/surgeon's fee,06.2.3.1,0.8791572295671318,True
06.2.3.1.2.02,Other medical expenses,06.2.3.1,0.21985357851541326,True
06.3.1.0.2.01,Hospital and nursing home charges,06.3.1.0,0.4948025911304185,True
06.4.1.0.2.01,"X-ray, ECG and pathological test",06.4.1.0,0.6097030151081589,True
07.1.1.1.1.01,Motor car and jeep,07.1.1.1,0.4664703366302072,True
07.1.2.0.1.01,Motor cycle and scooter,07.1.2.0,0.6581083215799441,True
07.1.3.0.1.01,Bicycle,07.1.3.0,0.05987673995579982,True
07.2.1.1.1.01,Tyres and tubes,07.2.1.1,0.1536739867896328,True
07.2.1.2.1.01,Other transport equipment,07.2.1.2,0.004711830705331685,True
07.2.1.3.1.01,Helmet,07.2.1.3,0.03311603867065261,True
07.2.2.1.1.01,Diesel,07.2.2.1,0.31671216953441056,True
07.2.2.2.1.01,Petrol,07.2.2.2,4.4887708583164585,True
07.2.2.3.1.01,Other natural gas (CNG),07.2.2.3,0.0399981163146089,True
07.3.1.1.2.01,Rail fare,07.3.1.1,0.18580334091352002,True
07.3.1.2.2.01,Bus/tram fare: occasional,07.3.1.2,0.6837370433608975,True
07.3.2.1.2.01,Bus/tram fare for commuting to work: daily,07.3.2.1,0.11772313165280249,True
07.3.2.1.2.02,Bus fare for commuting to work: periodic,07.3.2.1,0.04026636280576213,True
07.3.2.2.2.01,Taxi fare,07.3.2.2,0.11359694337125617,True
07.3.2.2.2.02,"Car/bus hired for ceremonial occasion, picnic, etc",07.3.2.2,0.07421369895258292,True
07.3.2.3.2.01,"Bus fare for school, college: periodic",07.3.2.3,0.38161550219102786,True
07.3.2.3.2.02,"Bus /tram fare for school, college: daily",07.3.2.3,0.14825924987229996,True
07.3.2.9.2.01,Auto-rickshaw/e-rickshaw fare,07.3.2.9,0.7007706091067121,True
07.3.2.9.2.02,Rickshaw fare,07.3.2.9,0.01111461738579118,True
07.3.2.9.2.03,Other conveyance expenses,07.3.2.9,0.07885528059057574,True
07.3.3.1.2.01,Airfare,07.3.3.1,0.029509720681613706,True
07.3.4.0.2.01,"Steamer, boat fare",07.3.4.0,0.001550094677821013,True
07.4.1.2.2.01,"Postage, couriers and money order",07.4.1.2,0.007659397502735931,True
08.1.1.0.1.01,Telephone instrument (landline),08.1.1.0,0.0010219924863503413,True
08.1.2.0.1.01,Mobile handset,08.1.2.0,0.5609780123402586,True
08.1.3.1.1.01,PC/ Laptop/ tablet and other peripherals incl. software,08.1.3.1,0.03538281051017576,True
08.1.4.0.1.01,Television,08.1.4.0,0.11133776062290378,True
08.1.4.0.1.02,"Headphone, earphone, ear pod, airpod and bluetooth devices",08.1.4.0,0.07129675403607706,True
08.1.5.0.1.01,Pen-drive and external hard disk,08.1.5.0,0.010560191318006116,True
08.3.3.0.2.01,Internet expenses,08.3.3.0,0.20441479858532777,True
08.3.4.0.2.01,Telephone charges: mobile,08.3.4.0,1.9203878624504553,True
08.3.4.0.2.02,Telephone charges: landline,08.3.4.0,0.004300983174131123,True
08.3.9.2.1.01,Cable TV/DTH/set top box,08.3.9.2,0.6462786456466392,True
08.3.9.2.2.02,Online media service provider/streaming services,08.3.9.2,0.04347865778773159,True
09.1.1.1.1.01,Camera and photographic equipment,09.1.1.1,0.002767387158137239,True
09.2.1.1.1.01,Other goods for recreation,09.2.1.1,0.02349132757685085,True
09.2.2.1.1.01,Sports goods,09.2.2.1,0.07852859494124417,True
09.2.2.1.1.02,Exercise equipment,09.2.2.1,0.004626022627032564,True
09.2.2.1.1.03,Other sports goods,09.2.2.1,0.018250967580122974,True
09.3.1.2.1.01,Flower (fresh),09.3.1.2,0.1139283882142708,True
09.3.2.1.1.01,Pet animals,09.3.2.1,0.043431697599777074,True
09.4.6.1.2.01,"Other entertainment (mela, fair, picnic, etc.)",09.4.6.1,0.17966693002276066,True
09.4.6.2.2.01,"Club, gym, swimming fees and other subscriptions",09.4.6.2,0.11024087931493712,True
09.5.1.0.1.01,Musical instruments,09.5.1.0,0.008808450537993041,True
09.6.1.0.2.01,"Cinema, theatre",09.6.1.0,0.12822458306281861,True
09.6.3.0.1.01,Photography,09.6.3.0,0.04194934393423203,True
09.7.1.1.1.01,Books/ journals,09.7.1.1,0.45858264457679154,True
09.7.2.1.1.01,Newspapers and periodicals,09.7.2.1,0.09011663732812034,True
09.7.4.0.1.01,Stationery,09.7.4.0,0.21320092063919724,True
10.1.0.2.2.01,Tuition fees (Primary/Upper Primary class),10.1.0.2,1.5842797679392802,True
10.2.0.0.2.01,Tuition fees (Secondary/Upper Secondary class),10.2.0.0,0.6047826843893389,True
10.4.0.0.2.01,Tuition fees (Higher education),10.4.0.0,0.5075262173157677,True
10.5.0.1.2.01,Private tutor/ coaching centre,10.5.0.1,0.5366792167953076,True
10.5.0.1.2.02,Other educational expenses,10.5.0.1,0.10004092394734991,True
11.1.1.1.1.01,Cooked meals,11.1.1.1,1.2018477294424208,True
11.1.1.2.1.01,Cooked snacks,11.1.1.2,2.127814084795226,True
11.2.0.1.2.01,Hotel lodging charges,11.2.0.1,0.017858538729226464,True
13.1.1.1.1.01,Other personal goods,13.1.1.1,0.021001388260229896,True
13.1.2.0.1.01,"Toilet soap, body-wash, hand-wash, shower gel and face-wash",13.1.2.0,0.5016457007943309,True
13.1.2.0.1.02,"Perfume, body spray, deodorant and roll-ons",13.1.2.0,0.22698128729989234,True
13.1.2.0.1.03,"Powder, cream, body lotion and moisturizers",13.1.2.0,0.2870124547140799,True
13.1.2.0.1.04,"Toothpaste, mouthwash and toothbrush",13.1.2.0,0.2833640325687514,True
13.1.2.0.1.05,Hair oil and hair colour,13.1.2.0,0.2781931194707007,True
13.1.2.0.1.06,"Shampoo, conditioner, hair serum/gel and hair cream",13.1.2.0,0.21008890011306092,True
13.1.2.0.1.07,Sanitary napkins,13.1.2.0,0.19717201767289097,True
13.1.2.0.1.08,Baby products,13.1.2.0,0.0703205794317156,True
13.1.2.0.1.09,"Shaving blades, shaving stick and razor",13.1.2.0,0.06981004153375496,True
13.1.2.0.1.10,"Shaving cream, shaving foam, aftershave lotion and aftershave balm",13.1.2.0,0.058322035565772784,True
13.1.2.0.1.11,Sanitizer,13.1.2.0,0.008499704214092548,True
13.1.2.0.1.12,Weighing machine,13.1.2.0,0.002014652520941751,True
13.1.2.0.1.13,Other beauty products,13.1.2.0,0.39083770157855435,True
13.1.2.0.1.14,Other toilet articles,13.1.2.0,0.07559815796557123,True
13.1.2.0.1.15,Other hair products,13.1.2.0,0.06408279177811395,True
13.1.3.2.2.01,"Barber, beautician and spas",13.1.3.2,0.7153897414465031,True
13.2.1.1.1.01,Gold /diamond /platinum jewellery,13.2.1.1,0.6229745483415509,True
13.2.1.1.1.02,Silver jewellery,13.2.1.1,0.3126529484061393,True
13.2.1.1.1.03,"Clock, watch, smartwatch and fitness tracker",13.2.1.1,0.0713247431624059,True
13.2.1.1.1.04,"Jewels, pearls, precious stones",13.2.1.1,0.0125396991151659,True
13.2.1.1.1.05,Other jewellery and ornaments,13.2.1.1,0.1822134411948546,True
13.2.9.1.1.01,"Back-pack, handbags, vanity bags, purse and clutch",13.2.9.1,0.09360421972524785,True
13.2.9.1.1.02,"Suitcase, trolley bag, duffle bag and trunk",13.2.9.1,0.06548272578856709,True
13.2.9.1.1.03,Umbrella and Raincoat,13.2.9.1,0.03312148159975889,True
13.9.0.2.2.01,Priest,13.9.0.2,0.09681872877081014,True
13.9.0.9.2.01,Photocopying charges,13.9.0.9,0.054003607165655027,True
13.9.0.9.2.02,Legal expenses,13.9.0.9,0.03268969839267696,True
